"","time","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57","S58","S59","S60","S61","S62","S63"
"1",0,15836.7174310659,810.032406997779,3559.20998781561,3.2936887668831e-119,1.657658651682e-59,1.49563186617928e-59,1.6992501782258e-111,6958.45692402603,402.589903891137,2640.27171558673,15.7601585815682,11.5750185073373,6.91500388046648,42.888790748093,6114.91260192506,386.460389606198,3433.08101394683,19.0396328473076,14.8637309531408,8.21397932880237,72.0140565276956,5373.62067829349,368.736293032295,4145.42532030413,19.4532983601682,15.6014612657519,8.33995885962374,86.7666904323998,4722.18651581586,352.223909058668,4777.44207699097,19.18308870876,15.5497453089157,8.20725212713508,92.8864407486959,4149.71846639089,337.429888861984,5334.33543726748,18.7567787911451,15.2633645623348,8.01993239154643,94.5461723590156,3646.64557215018,324.309209655154,5823.04433890178,18.3141787793155,14.9221050088202,7.82946956418059,94.0900878894638,3204.557366046,312.699751847522,6250.78935207187,17.8955968175062,14.5853478596373,7.65044514591884,92.7220244736445,2816.06308204675,302.428494032731,6624.45527459576,17.5123702157429,14.2721553042412,7.48688996483905,91.0313714616852
"2",0.1,15836.7176958024,810.032407923698,3559.20972995638,3.18580520442962e-119,1.63026400946217e-59,1.47091489575537e-59,1.6467523112849e-111,6958.45716371157,402.589906745648,2640.27149640347,15.7601585145547,11.5750184274166,6.91500385575697,42.8887898286614,6114.912959469,386.460395554617,3433.08068576503,19.0396328181597,14.8637308723367,8.21397932411819,72.0140547316598,5373.6211495391,368.736301853458,4145.42487396103,19.4532984021226,15.6014612247588,8.33995888701307,86.7666881042117,4722.18708369111,352.223920052043,4777.44151628995,19.1830888106326,15.5497453101039,8.20725218050209,92.8864381694323,4149.71910316847,337.429901146458,5334.33478247994,18.7567789261506,15.2633645899897,8.01993245889749,94.5461696744696,3646.64624175071,324.309222362368,5823.04362857199,18.3141789216947,14.9221050444277,7.82946963434484,94.0900851500022,3204.55802632716,312.699764207279,6250.78864136561,17.8955969490771,14.5853478889498,7.65044521112889,92.7220216826827,2816.06368732461,302.428505357973,6624.45462936853,17.5123703245092,14.2721553171575,7.48689002003909,91.0313685951845
"3",0.2,15836.7179564225,810.032409320952,3559.20947505552,3.08145534132462e-119,1.603322093805e-59,1.4466064004256e-59,1.59587635621507e-111,6958.45740053434,402.589909818904,2640.27127944691,15.760158457269,11.5750183548805,6.91500383527795,42.8887889402532,6114.91331362032,386.460401701169,3433.08036047404,19.0396328007175,14.863730801115,8.21397932442166,72.0140529899867,5373.62161716596,368.736310860059,4145.42443099175,19.4532984561058,15.6014611939656,8.33995891948707,86.7666858440621,4722.1876480256,352.223931226618,4777.44095915344,19.1830889246045,15.549745321688,8.20725223897174,92.886435665556,4149.71973677186,337.429913613757,5334.33413104994,18.7567790732969,15.2633646281116,8.0199325313674,94.5461670688911,3646.6469088094,324.30923525728,5823.04292093116,18.3141790761978,14.922105090488,7.82946970962201,94.0900824907736,3204.55868493573,312.699776761644,6250.78793223052,17.8955970926835,14.5853479286325,7.65044528141594,92.7220189718929,2816.06429199563,302.428516887219,6624.45398425145,17.5123704452284,14.2721553403657,7.48689008028234,91.0313658084427
"4",0.3,15836.7182129497,810.032411185499,3559.20922309973,2.98052342745728e-119,1.57682542323157e-59,1.4226996299834e-59,1.54657220282742e-111,6958.45763450593,402.589913108841,2640.27106470809,15.7601584096286,11.5750182896679,6.91500381899333,42.8887880826387,6114.91366438809,386.46040804375,3433.08003806436,19.0396327948768,14.8637307393933,8.21397932966799,72.0140513022778,5373.62208117902,368.736320049947,4145.42399138868,19.4532985220068,15.6014611732823,8.33995895699826,86.7666836514586,4722.18820881916,352.223942580209,4777.44040557875,19.183089050563,15.5497453435757,8.20725230249603,92.886433236534,4149.72036719515,337.429926261689,5334.33348298266,18.7567792324738,15.26336467661,8.01993260890914,94.5461645417422,3646.64757331421,324.309248337719,5823.04221599445,18.3141792427185,14.922105146914,7.8294697899669,94.0900799112546,3204.55934185334,312.699789508457,6250.78722469232,17.8955972482238,14.5853479786018,7.65044535673666,92.72201634077,2816.06489603526,302.428528618286,6624.4533392793,17.512370577801,14.2721553737836,7.48689014552635,91.0313631009628
"5",0.4,15836.7184654077,810.032413513308,3559.20897407572,2.88289750056963e-119,1.55076663943971e-59,1.39918794535916e-59,1.49879128745007e-111,6958.45786563799,402.589916613402,2640.27085217804,15.7601583715512,11.5750182317176,6.91500380686711,42.8887872555883,6114.91401178151,386.460414580267,3433.07971852639,19.0396328005338,14.8637306870896,8.21397933981254,72.0140496681356,5373.62254158343,368.736329420977,4145.42355514409,19.4532985997148,15.6014611626191,8.3399589994993,86.7666815259095,4722.18876607182,352.223954110636,4777.439855563,19.183089188396,15.5497453756755,8.20725237102706,92.8864308818342,4149.72099443266,337.429939088073,5334.33283828303,18.7567794035712,15.2633647353946,8.01993269147573,94.5461620924855,3646.64823525329,324.30926160152,5823.04151377675,18.3141794211512,14.9221052136187,7.82946987533439,94.090077410922,3204.55999706182,312.699802445566,6250.78651877638,17.8955974155964,14.5853480387741,7.65044543704776,92.7220137888088,2816.06549941916,302.428540548999,6624.45269448656,17.5123707221276,14.2721554173294,7.48689021572873,91.031360472248
"6",0.5,15836.71871382,810.032416300365,3559.20872797013,2.78846927429583e-119,1.52513850586612e-59,1.37606481732285e-59,1.45248655006951e-111,6958.45809394228,402.589920330536,2640.27064184775,15.7601583429548,11.5750181809688,6.91500379886344,42.8887864588731,6114.91435580991,386.460421308633,3433.07940185049,19.0396328175851,14.8637306441222,8.2139793548108,72.0140480871633,5373.62299838445,368.736338971016,4145.42312225016,19.4532986891194,15.6014611618865,8.33995904694298,86.7666794669238,4722.1893197838,352.223965815731,4777.43930910313,19.1830893379915,15.5497454178954,8.20725244451708,92.8864286009246,4149.72161847887,337.429952090734,5334.33219695572,18.7567795864792,15.263364804375,8.01993277902033,94.5461597205834,3646.64889461503,324.309275046524,5823.04081429262,18.3141796113901,14.9221052905152,7.82946996567943,94.0900749892523,3204.56065054324,312.699815570824,6250.78581450777,17.8955975947,14.5853481090659,7.65044552230605,92.722011315504,2816.06610212324,302.428552677192,6624.45204990743,17.5123708781089,14.2721554709214,7.48689029084721,91.0313579218015
"7",0.6,15836.7189582103,810.032419542665,3559.20848476962,2.69713400915416e-119,1.49993390553974e-59,1.35332382454717e-59,1.40761238457995e-111,6958.45831943062,402.589924258203,2640.27043370819,15.7601583237577,11.5750181373606,6.91500379494655,42.8887856922649,6114.91469648272,386.460428226771,3433.07908802696,19.0396328459275,14.8637306104096,8.21397937461844,72.0140465589649,5373.6234515875,368.736348697938,4145.42269269893,19.4532987901105,15.6014611709952,8.33995909928225,86.7666774740115,4722.18986995546,352.223977693332,4777.43876619593,19.1830894992379,15.5497454701443,8.20725252291847,92.8864263932741,4149.72223932846,337.429965267504,5334.33155900519,18.756779781088,15.2633648834611,8.01993287149618,94.5461574254989,3646.64955138801,324.30928867058,5823.04011755635,18.3141798133299,14.9221053775166,7.82947006095708,94.0900726457223,3204.56130227988,312.699828882094,6250.78511191123,17.8955977854335,14.585348189394,7.65044561246839,92.7220089203504,2816.06670412366,302.428565000703,6624.4514055758,17.512371045646,14.2721555344781,7.48689037083961,91.031355449127
"8",0.7,15836.7191986025,810.032423236218,3559.2082444608,2.60879039636291e-119,1.47514583910532e-59,1.33095865182437e-59,1.36412459386272e-111,6958.45854211489,402.589928394367,2640.27022775031,15.7601583138784,11.5750181008327,6.91500379508081,42.8887849555358,6114.91503380949,386.460435332614,3433.07877704605,19.0396328854581,14.8637305858705,8.21397939919125,72.0140450831455,5373.62390119816,368.736358599625,4145.42226648236,19.4532989025783,15.6014611898561,8.33995915647023,86.7666755466834,4722.19041658735,352.223989741286,4777.438226838,19.1830896720239,15.5497455323309,8.20725260618371,92.8864242583519,4149.72285697632,337.429978616224,5334.33092443564,18.7567799872885,15.2633649725631,8.01993296885664,94.5461552066949,3646.65020556102,324.309302471543,5823.03942358194,18.3141800268652,14.9221054745363,7.82947016112244,94.0900703798085,3204.56195225427,312.699842377242,6250.78441101121,17.8955979876957,14.585348279675,7.65044570749177,92.7220066028429,2816.06730539678,302.428577517382,6624.45076152526,17.5123712246402,14.2721556079181,7.48689045566385,91.0313530537284
"9",0.8,15836.7194350202,810.032427377046,3559.20800703028,2.52334044547149e-119,1.45076742287967e-59,1.30896308831251e-59,1.32198034625685e-111,6958.45876200708,402.589932737004,2640.27002396501,15.7601583132357,11.5750180713247,6.91500379923072,42.8887842484589,6114.9153677999,386.460442624102,3433.07846889795,19.0396329360746,14.863730570424,8.21397942848519,72.0140436593107,5373.62434722214,368.736368673971,4145.4218435923,19.4532990264136,15.6014612183806,8.33995921846014,86.7666736844511,4722.1909596802,352.224001957448,4777.43769102577,19.1830898562383,15.5497456043641,8.20725269426544,92.8864221956281,4149.72347141751,337.429992134742,5334.33029325106,18.7567802049712,15.2633650715913,8.01993307105516,94.5461530636351,3646.65085712307,324.309316447277,5823.03873238309,18.314180251891,14.9221055814878,7.82947026613073,94.0900681909879,3204.56260044913,312.699856054144,6250.78371183183,17.8955982013861,14.5853483798261,7.65044580733322,92.7220043624765,2816.06790591921,302.428590225084,6624.4501177891,17.5123714149929,14.2721556911602,7.48689054527794,91.0313507351098
"10",0.9,15836.7196674874,810.032431961184,3559.20777246464,2.44068937566975e-119,1.4267918869401e-59,1.28733102581065e-59,1.28113813337364e-111,6958.45897911921,402.589937284094,2640.26982234319,15.7601583217487,11.5750180487765,6.91500380736087,42.8887835708075,6114.91569846371,386.460450099184,3433.07816357278,19.0396329976748,14.8637305639892,8.21397946245636,72.0140422870675,5373.62478966533,368.736378918876,4145.42142402047,19.4532991615071,15.6014612564801,8.3399592852054,86.7666718868272,4722.1914992349,352.224014339683,4777.43715875552,19.1830900517706,15.5497456861534,8.20725278711643,92.8864202045731,4149.7240826473,337.430005820912,5334.32966545519,18.7567804340275,15.2633651804559,8.0199331780453,94.546150995783,3646.65150606336,324.309330595651,5823.03804397323,18.3141804883024,14.9221056982848,7.82947037593726,94.0900660787373,3204.56324684743,312.699869910682,6250.78301439691,17.8955984264039,14.5853484897643,7.65044591194986,92.722002198746,2816.06850566779,302.428603121673,6624.44947440033,17.5123716166059,14.2721557841234,7.48689063964,91.0313484927756
"11",1,15836.7198960279,810.032436984681,3559.20754075045,2.36074551065745e-119,1.40321257324438e-59,1.26605645706262e-59,1.24155772921449e-111,6958.4591934634,402.589942033628,2640.26962287572,15.7601583393367,11.5750180331282,6.915003819436,42.8887829223555,6114.91602581084,386.460457755818,3433.07786106062,19.039633070157,14.8637305664857,8.21397950106103,72.0140409660233,5373.62522853371,368.73638933225,4145.42100775853,19.4532993077503,15.6014613040663,8.33995935665956,86.7666701533249,4722.19203525251,352.224026885864,4777.43663002335,19.1830902585102,15.5497457776082,8.20725288468957,92.8864182846584,4149.72469066113,337.430019672598,5334.32904105154,18.7567806743485,15.2633652990678,8.01993328978074,94.5461490026029,3646.65215237133,324.309344914542,5823.0373583655,18.3141807359947,14.9221058248411,7.82947049049739,94.0900640425337,3204.56389143235,312.699883944747,6250.78231872996,17.8955986626488,14.5853486094068,7.65044602129893,92.7220001111466,2816.06910461957,302.428616205019,6624.44883139165,17.512371829381,14.2721558867267,7.48689073870826,91.0313463262308
"12",1.1,15836.7201206658,810.032442443598,3559.20731187426,2.28342017695718e-119,1.38002293378177e-59,1.24513347408885e-59,1.20320015055186e-111,6958.45940505185,402.589946983603,2640.26942555345,15.7601583659194,11.5750180243199,6.91500383542095,42.8887823028778,6114.91634985128,386.460465591971,3433.0775613515,19.0396331534198,14.8637305778333,8.21397954425559,72.0140396957868,5373.62566383346,368.736399912013,4145.420594798,19.4532994650348,15.6014613610514,8.33995943277632,86.7666684834587,4722.19256773426,352.224039593871,4777.4361048252,19.183090476347,15.5497458786381,8.20725298693789,92.8864164353558,4149.72529545465,337.430033687672,5334.3284200434,18.7567809258259,15.2633654273376,8.01993340621526,94.5461470835591,3646.65279603659,324.309359401835,5823.03667557276,18.3141809948634,14.9221059610705,7.82947060976661,94.0900620818543,3204.56453418729,312.699898154233,6250.78162485417,17.8955989100205,14.5853487386711,7.65044613533771,92.7219980991735,2816.06970275186,302.428629473001,6624.44818879547,17.5123720532206,14.2721559988896,7.48689084244102,91.0313442349802
"13",1.2,15836.720341425,810.032448334011,3559.2070858226,2.20862760555799e-119,1.35721652875468e-59,1.2245562665456e-59,1.16602761853417e-111,6958.45961389679,402.589952132025,2640.2692303672,15.7601584014166,11.5750180222923,6.91500385528069,42.8887817121494,6114.91667059515,386.46047360562,3433.07726443538,19.0396332473621,14.8637305979521,8.21397959199663,72.0140384759675,5373.62609557085,368.736410656093,4145.42018513034,19.4532996332526,15.6014614273476,8.33995951350956,86.7666668767438,4722.19309668154,352.224052461594,4777.43558315686,19.1830907051713,15.5497459891533,8.20725309381457,92.8864146561381,4149.72589702368,337.430047864011,5334.32780243382,18.7567811883515,15.2633655651765,8.01993352730274,94.5461452381167,3646.65343704896,324.309374055421,5823.03599560757,18.3141812648043,14.9221061068872,7.82947073370048,94.0900601961765,3204.56517509587,312.699912537046,6250.78093279245,17.8955991684192,14.5853488774746,7.65044625402358,92.721996162322,2816.07030004218,302.428642923506,6624.44754664391,17.5123722880269,14.2721561205314,7.4868909507967,91.0313422185295
"14",1.3,15836.7205583297,810.032454652007,3559.206862582,2.13628483678075e-119,1.33478702479026e-59,1.20431912011153e-59,1.13000352147692e-111,6958.45982001055,402.589957476907,2640.26903730777,15.7601584457486,11.5750180269859,6.91500387898031,42.8887811499462,6114.91698805266,386.46048179475,3433.0769703022,19.0396333518833,14.8637306267624,8.21397964424086,72.0140373061757,5373.62652375234,368.736421562428,4145.41977874687,19.4532998122961,15.6014615028674,8.33995959881329,86.7666653326965,4722.19362209593,352.224065486931,4777.43506501394,19.1830909448735,15.5497461090638,8.20725320527292,92.8864129464786,4149.72649536422,337.430062199503,5334.32718822565,18.7567814618173,15.2633657124955,8.01993365299719,94.5461434657408,3646.65407539849,324.309388873198,5823.03531848225,18.3141815457133,14.9221062622054,7.82947086225467,94.0900583849777,3204.56581414192,312.699927091096,6250.78024256737,17.8955994377448,14.5853490257349,7.65044637731403,92.7219943000878,2816.07089646828,302.428656554429,6624.44690496877,17.5123725337027,14.2721562515718,7.48689106373384,91.0313402763844
"15",1.4,15836.7207714039,810.032461393688,3559.20664213895,2.06631162825947e-119,1.31272819318167e-59,1.18441641490078e-59,1.09509237880345e-111,6958.46002340552,402.589963016271,2640.26884636594,15.7601584988357,11.5750180383416,6.91500390648503,42.8887806160446,6114.91730223415,386.460490157354,3433.07667894182,19.0396334668831,14.8637306641848,8.21397970094516,72.014036186023,5373.62694838449,368.736432628965,4145.41937563885,19.4533000020581,15.6014615875239,8.3399596886417,86.7666638508341,4722.19414397914,352.224078667791,4777.43455039191,19.1830911953445,15.5497462382802,8.20725332126638,92.8864113058517,4149.72709047248,337.430076692043,5334.32657742148,18.7567817461158,15.2633658692062,8.01993378325274,94.5461417658973,3646.65471107541,324.309403853073,5823.0346442088,18.3141818374867,14.9221064269395,7.82947099538491,94.0900566477358,3204.56645130951,312.699941814301,6250.77955420123,17.895599717898,14.58534918337,7.65044650516662,92.7219925119663,2816.07149200812,302.428670363671,6624.44626380158,17.5123727901509,14.2721563919307,7.48689118121105,91.0313384080511
"16",1.5,15836.7209806717,810.032468555169,3559.20642447995,1.99863036593678e-119,1.29103390815834e-59,1.16484262390229e-59,1.0612598060996e-111,6958.46022409414,402.589968748146,2640.26865753247,15.7601585605987,11.5750180563005,6.91500393776018,42.8887801102218,6114.91761315005,386.460498691435,3433.07639034406,19.0396335922614,14.86373071014,8.21397976206657,72.0140351151216,5373.62736947402,368.736443853659,4145.41897579742,19.4533002024316,15.60146168123,8.33995978294911,86.7666624306746,4722.19466233307,352.224092002088,4777.43403928607,19.1830914564755,15.5497463767132,8.20725344174854,92.8864097337321,4149.72768234483,337.430091339534,5334.32597002371,18.7567820411397,15.26336603522,8.01993391802362,94.5461401380524,3646.65534407014,324.309418992959,5823.03397279898,18.3141821400207,14.9221066010041,7.82947113304707,94.0900549839287,3204.5670865829,312.699956704587,6250.778867716,17.8956000087791,14.5853493502978,7.650446637539,92.7219907974537,2816.07208663991,302.428684349144,6624.44562317358,17.5123730572744,14.2721565415281,7.48689130318707,91.0313366130362
"17",1.6,15836.7211861574,810.032476132577,3559.20620959148,1.93316597797463e-119,1.26969814518483e-59,1.14559231144499e-59,1.02847248124811e-111,6958.46042208893,402.589974670569,2640.2684707981,15.7601586309586,11.5750180808039,6.91500397277122,42.8887796322553,6114.9179208109,386.460507395004,3433.07610449871,19.0396337279187,14.8637307645494,8.21397982756228,72.0140340930848,5373.62778702777,368.736455234476,4145.41857921364,19.4533004133102,15.6014617838992,8.33995988169004,86.7666610717374,4722.19517715977,352.224105487748,4777.4335316916,19.183091728158,15.5497465242736,8.20725356667316,92.8864082295957,4149.72827097784,337.430106139886,5334.32536603451,18.7567823467816,15.2633662104489,8.01993405726418,94.5461385816728,3646.65597437333,324.309434290777,5823.03330426427,18.314182453212,14.9221067843139,7.82947127519708,94.0900533930346,3204.56771994658,312.699971759886,6250.77818313337,17.8956003102892,14.5853495264364,7.65044677438892,92.7219891560459,2816.07268034207,302.428698508764,6624.44498311569,17.5123733349768,14.2721567002841,7.48689142962072,91.0313348908465
"18",1.7,15836.7213878852,810.032484122055,3559.20599745999,1.8698458514849e-119,1.24871497928781e-59,1.12666013168827e-59,9.96698111609257e-112,6958.46061740246,402.589980781587,2640.26828615357,15.7601587098368,11.5750181117931,6.91500401148373,42.8887791819235,6114.91822522733,386.460516266084,3433.07582139549,19.0396338737557,14.8637308273342,8.21397989738965,72.0140331195272,5373.62820105274,368.73646676939,4145.41818587847,19.4533006345876,15.6014618954452,8.33995998481914,86.7666597735427,4722.19568846145,352.224119122705,4777.43302760347,19.1830920102838,15.5497466808728,8.2072536959941,92.8864067929192,4149.72885636825,337.430121091018,5334.32476545583,18.7567826629349,15.2633663948047,8.0199342009289,94.5461370962259,3646.65660197581,324.309449744455,5823.03263861585,18.3141827769575,14.9221069767838,7.829471421791,94.0900518745322,3204.56835138525,312.69998697814,6250.7775004747,17.8956006223292,14.5853497117041,7.65044691567421,92.7219875872393,2816.07327309325,302.428712840458,6624.44434365857,17.5123736231616,14.2721568681191,7.48689156047095,91.0313332409895
"19",1.8,15836.7215858793,810.032492519756,3559.20578807195,1.80859975198734e-119,1.22807858341068e-59,1.10804082713748e-59,9.65905402215413e-112,6958.46081004737,402.589987079253,2640.26810358956,15.7601587971547,11.5750181492099,6.91500405386343,42.8887787590054,6114.91852641008,386.460525302705,3433.07554102408,19.0396340296735,14.8637308984163,8.21397997150619,72.0140321940639,5373.62861155605,368.736478456385,4145.41779578278,19.4533008661582,15.601462015782,8.33996009229123,86.7666585356119,4722.1961962405,352.224132904901,4777.43252701656,19.183092302745,15.5497468464221,8.20725382966539,92.8864054231799,4149.72943851298,337.430136190858,5334.32416828941,18.7567829894931,15.2633665881997,8.01993434897238,94.5461356811796,3646.65722686861,324.309465351931,5823.03197586466,18.3141831111541,14.9221071783289,7.82947157278495,94.0900504279003,3204.56898088381,312.700002357296,6250.77681976109,17.8956009448003,14.5853499060194,7.6504470613528,92.7219860905305,2816.07386487231,302.42872734216,6624.44370483256,17.5123739217327,14.2721570449538,7.48689169569681,91.031331662973
"20",1.9,15836.721780164,810.032501321849,3559.20558141379,1.74935974550578e-119,1.2077832267954e-59,1.08972922718384e-59,9.36064024948247e-112,6958.46100003635,402.589993561629,2640.26792309676,15.7601588928342,11.5750181929962,6.91500409987614,42.8887783632805,6114.91882437,386.460534502904,3433.07526337412,19.0396341955737,14.8637309777174,8.21398004986958,72.0140313163114,5373.62901854495,368.736490293455,4145.41740891737,19.4533011079166,15.6014621448238,8.33996020406131,86.7666573574672,4722.19670049944,352.224146832288,4777.43202992555,19.1830926054343,15.5497470208333,8.20725396764121,92.8864041198561,4149.73001740915,337.43015143734,5334.32357453678,18.7567833263497,15.2633667905463,8.01993450134933,94.5461343360021,3646.65784904297,324.309481111146,5823.03131602136,18.3141834556992,14.9221073888643,7.8294717281352,94.0900490526181,3204.5696084274,312.700017895308,6250.7761410133,17.895601277604,14.5853501093008,7.65044721138272,92.7219846654165,2816.07445565834,302.42874201181,6624.44306666772,17.5123742305941,14.2721572307088,7.48689183525743,91.0313301563052
"21",2,15836.7219707636,810.032510524517,3559.20537747194,1.69206012321596e-119,1.18782327339104e-59,1.07172024666863e-59,9.07144588668185e-112,6958.46118738216,402.590000226784,2640.26774466585,15.7601589967975,11.5750182430941,6.91500414948784,42.888777994529,6114.91911911803,386.46054386473,3433.07498843521,19.0396343713582,14.8637310651599,8.21398013243764,72.0140304858869,5373.62942202682,368.736502278603,4145.41702527292,19.4533013597577,15.6014622824852,8.33996032008454,86.7666562386321,4722.19720124097,352.224160902827,4777.43153632501,19.1830929182444,15.5497472040183,8.20725410987589,92.8864028824272,4149.73059305402,337.430166828409,5334.32298419925,18.756783673399,15.2633670017572,8.01993465801459,94.5461330601625,3646.6584684903,324.309497020052,5823.03065909635,18.3141838104904,14.9221076083056,7.82947188779809,94.0900477481651,3204.57023400134,312.70003359014,6250.77546425183,17.895601620642,14.5853503214671,7.65044736572209,92.7219833113942,2816.07504543066,302.428756847359,6624.44242919383,17.5123745496502,14.272157425305,7.48689197911209,91.0313287204948
"22",2.1,15836.7221577025,810.032520123955,3559.20517623284,1.6366373285615e-119,1.16819318028865e-59,1.05400888447098e-59,8.79118610266711e-112,6958.46137209761,402.590007072797,2640.26756828747,15.760159108967,11.5750182994457,6.91500420266459,42.8887776525319,6114.9194106652,386.460553386241,3433.0747161969,19.0396345569291,14.8637311606663,8.21398021916839,72.014029702409,5373.62982200918,368.736514409839,4145.41664484004,19.4533016215769,15.6014624286811,8.33996044031622,86.7666551786312,4722.19769846793,352.224175114487,4777.43104620935,19.1830932410686,15.5497473958895,8.20725425632389,92.8864017103733,4149.73116544507,337.430182362017,5334.32239727791,18.756784030535,15.2633672217452,8.01993481892314,94.5461318531304,3646.65908520222,324.309513076609,5823.03000509976,18.3141841754253,14.9221078365682,7.82947205173006,94.0900465140213,3204.57085759119,312.700049439761,6250.77478949687,17.8956019738162,14.5853505424372,7.65044752432912,92.7219820279612,2816.07563416879,302.428771846765,6624.44179244035,17.5123748788056,14.2721576286636,7.48689212722015,91.0313273550509
"23",2.2,15836.7223410051,810.032530116371,3559.20497768288,1.58302988675719e-119,1.14888749618198e-59,1.0365902221191e-59,8.51958486612996e-112,6958.46155419555,402.590014097753,2640.26739395226,15.7601592292653,11.5750183619937,6.91500425937262,42.8887773370706,6114.91969902264,386.460563065503,3433.0744466487,19.0396347521891,14.8637312641593,8.21398031001998,72.0140289654971,5373.63021849967,368.736526685187,4145.41626760927,19.4533018932699,15.6014625833266,8.33996056471185,86.7666541769902,4722.19819218333,352.224189465247,4777.43055957283,19.1830935738005,15.5497475963593,8.20725440693985,92.8864006031753,4149.73173457993,337.430198036124,5334.32181377368,18.7567843976526,15.2633674504234,8.01993498403007,94.5461307143762,3646.65969917056,324.309529278782,5823.02935404145,18.3141845504021,14.922108073568,7.82947221988768,94.0900453496669,3204.57147918269,312.700065442149,6250.7741167683,17.8956023370287,14.5853507721303,7.65044768716214,92.7219808146154,2816.07622185248,302.428787007992,6624.44115643647,17.5123752179652,14.2721578407059,7.48689227954107,91.0313260594832
"24",2.3,15836.7225206957,810.032540497988,3559.20478180849,1.53117833660136e-119,1.12990085985363e-59,1.01945942242435e-59,8.25637467367232e-112,6958.46173368891,402.590021299747,2640.26722165084,15.7601593576156,11.5750184306806,6.91500431957826,42.8887770479273,6114.91998420158,386.460572900591,3433.07417978008,19.0396349570412,14.8637313755622,8.21398040495073,72.0140282747718,5373.63061150608,368.736539102678,4145.41589357103,19.453302174733,15.6014627463371,8.33996069322709,86.7666532332358,4722.19868239032,352.224203953096,4777.43007640959,19.1830939163338,15.5497478053405,8.20725456167856,92.8863995603154,4149.7323004564,337.430213848699,5334.32123368723,18.7567847746465,15.2633676877051,8.01993515329061,94.5461296433707,3646.66031038732,324.309545624545,5823.02870593103,18.3141849353188,14.922108319221,7.82947239222761,94.0900442545828,3204.57209876181,312.700081595289,6250.77344608573,17.8956027101818,14.5853510104655,7.65044785417955,92.7219796708547,2816.07680846169,302.428802329015,6624.4405212111,17.5123755670339,14.2721580613533,7.48689243603445,91.0313248333017
"25",2.4,15836.7226967987,810.032551265044,3559.20458859605,1.48102516452168e-119,1.11122799868626e-59,1.002611728138e-59,8.0012962863389e-112,6958.46191059066,402.590028676881,2640.26705137382,15.7601594939411,11.5750185054495,6.91500438324798,42.8887767848848,6114.92026621334,386.460582889591,3433.07391558046,19.0396351713887,14.8637314947982,8.21398050391914,72.0140276298545,5373.6310010363,368.736551660351,4145.4155227157,19.4533024658627,15.6014629176284,8.33996082581776,86.7666523468961,4722.19916909223,352.224218576031,4777.4295967136,19.183094268563,15.5497480227461,8.20725472049492,92.8863985812767,4149.73286307248,337.430229797718,5334.32065701906,18.756785161412,15.2633679335038,8.0199353266601,94.5461286395857,3646.6609188447,324.309562111882,5823.02806077785,18.3141853300742,14.9221085734432,7.82947256870663,94.09004322825,3204.57271631471,312.700097897174,6250.77277746847,17.8956030931782,14.5853512573624,7.65044802533988,92.7219785961779,2816.07739397661,302.428817807815,6624.43988679284,17.5123759259172,14.2721582905275,7.48689259665997,91.0313236760172
